id,name,type,sport_type,start_date_local,distance_km,moving_time_min,elapsed_time_min,total_elevation_gain_m,average_speed_kmh,max_speed_kmh,average_heartrate,max_heartrate,average_watts,max_watts,suffer_score,calories,average_cadence,start_latlng,city,state,country,gear_id,trainer,commute,manual,achievement_count,kudos_count,comment_count,athlete_count,pr_count,map_id
17747599312,Pre heat wave,Ride,MountainBikeRide,2026-03-16 14:41:45,10.227,43.68,45.82,151.0,14.05,31.56,138.3,180.0,110.0,,57.0,,,"32.941353,-117.154081",,,,b16859878,False,False,False,17,0,0,1,5,a17747599312
17737669486,Afternoon Pickleball,Workout,Pickleball,2026-03-15 14:47:25,2.658,85.33,140.78,0.0,1.87,9.84,99.5,205.0,,,14.0,,60.8,"32.940033,-117.150334",,,,,False,False,False,0,1,0,1,0,a17737669486
17720646169,Morning Run,Run,Run,2026-03-14 07:38:42,5.946,33.05,34.72,32.0,10.8,16.13,152.4,171.0,273.9,358,73.0,,82.7,"32.941376,-117.154034",,,,g27182744,False,False,False,0,8,0,1,0,a17720646169
17688915985,Lunch Mountain Bike Ride,Ride,MountainBikeRide,2026-03-11 11:28:01,4.229,33.9,50.07,193.0,7.48,27.72,139.6,181.0,103.4,,44.0,,,"32.96534,-117.078906",,,,b16859878,False,False,False,0,8,0,2,0,a17688915985
17666825326,Lifting at the Y,WeightTraining,WeightTraining,2026-03-09 16:47:51,,32.77,32.77,0,,,91.0,134.0,,,4.0,,,,,,,,True,False,False,0,6,3,1,0,a17666825326
17655055083,Afternoon Pickleball,Workout,Pickleball,2026-03-08 15:03:07,1.887,59.1,121.98,0.0,1.92,20.59,106.6,140.0,,,11.0,,58.0,"32.940098,-117.150465",,,,,False,False,False,0,3,2,1,0,a17655055083
17629239068,Afternoon Mountain Bike Ride,Ride,MountainBikeRide,2026-03-06 13:27:48,10.513,42.45,43.55,142.0,14.86,30.53,133.4,169.0,103.2,,42.0,,,"32.941317,-117.154069",,,,b16859878,False,False,False,0,3,0,2,0,a17629239068
17607052106,Benign snake,Ride,MountainBikeRide,2026-03-04 14:04:11,12.508,57.2,62.2,212.0,13.12,25.78,140.1,174.0,104.2,,76.0,,,"32.941373,-117.154032",,,,b16859878,False,False,False,19,4,0,2,8,a17607052106
17581772817,Ooh that's nature,Ride,MountainBikeRide,2026-03-02 14:18:26,11.664,48.75,54.62,179.0,14.36,35.14,141.5,170.0,109.3,,71.0,,,"32.941349,-117.154042",,,,b16859878,False,False,False,11,5,2,1,2,a17581772817
17571283335,Cul-de-sac Pickleball,Workout,Pickleball,2026-03-01 15:55:52,0.904,23.7,28.13,0.0,2.29,11.52,98.9,126.0,,,3.0,,60.7,"32.953949,-117.220727",,,,,False,False,False,0,3,0,1,0,a17571283335
17546635309,Well F that,Run,Run,2026-02-27 14:58:23,6.116,35.92,36.62,41.0,10.22,15.7,156.6,171.0,265.6,395,88.0,,80.7,"32.94129,-117.154064",,,,g27182744,False,False,False,0,4,0,1,0,a17546635309
17525116626,Splish splash,Ride,MountainBikeRide,2026-02-25 16:00:52,11.653,54.08,59.2,176.0,12.93,28.22,136.9,173.0,96.1,,64.0,,,"32.941392,-117.15408",,,,b16859878,False,False,False,22,5,3,2,9,a17525116626
